id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_patient_admin,access.hospital.patient,model_hospital_patient,hospital_admin_group,1,1,1,1
access_hospital_patient_reception,access.hospital.patient,model_hospital_patient,hospital_reception_group,1,1,1,0


access_h_sector,access.h.sector,model_h_sector,hospital_admin_group,1,1,1,1
access_h_dictor,access.h.dictor,model_h_dictor,hospital_admin_group,1,1,1,1


access_hospital_appointment_reception,access.hospital.appointment,model_hospital_appointment,hospital_reception_group,1,1,1,0
access_hospital_appointment_doctor,access.hospital.appointment,model_hospital_appointment,hospital_doctor_group,1,1,0,0
access_hospital_appointment_admin,access.hospital.appointment,model_hospital_appointment,hospital_admin_group,1,1,1,1

access_hospital_prescription_reception,access.hospital.prescription,model_hospital_prescription,hospital_reception_group,1,1,0,0
access_hospital_prescription_doctor,access.hospital.prescription,model_hospital_prescription,hospital_doctor_group,1,1,1,0
access_hospital_prescription_admin,access.hospital.prescription,model_hospital_prescription,hospital_admin_group,1,1,1,1